subtopic,title,authors,url,abstract_takeaway
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Inverse Entropic Optimal Transport Solves Semi-supervised Learning via Data Likelihood Maximization,Mikhail Persiianov; Arip Asadulaev; Nikita Andreev; Nikita Starodubcev; Dmitry Baranchuk; Anastasis Kratsios; Evgeny Burnaev; Aleksandr Korotin,https://icml.cc/virtual/2026/poster/66746,sim star; inverse entropic; entropic optimal; optimal transport
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Is Your Diffusion Sampler Actually Correct? A Sampler-Centric Evaluation of Discrete Diffusion Language Models,Luhan Tang; Longxuan Yu; Shaorong Zhang; Greg Ver Steeg,https://icml.cc/virtual/2026/poster/61598,discrete language; sampler-induced error; your sampler; sampler actually
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Latent-Guided Cooperative Energy-Based Models,Cong Geng; Xue Han; Ye Yuan; Qiang Hu; Huang; Ruiqiao Bai; JUNLAN FENG,https://icml.cc/virtual/2026/poster/62638,latent-guided cooperative; cooperative energy-based; energy-based energy-based; energy-based ebms
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Mean Flow Distillation: Robust and Stable Distillation for Flow Matching Models,An Zhao; Shengyuan Zhang; Zhongjian Sun; Yixiang Zhou; Zejian Li; Ling Yang; Tianrun Chen; Lingyun Sun,https://icml.cc/virtual/2026/poster/62045,flow matching; mean flow; flow distillation; distillation robust
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Minibatch Optimal Transport and Perplexity Bound Estimation in Discrete Flow Matching,Etrit Haxholli; Yeti Z. Gurbuz; Oğul Can; Eli Waxman,https://icml.cc/virtual/2026/poster/65787,flow matching; minibatch optimal; optimal transport; discrete flow
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Mitigating the Contractivity Trap in Diffusion ODEs via Stein Stabilization,Shigui Li; Delu Zeng,https://icml.cc/virtual/2026/poster/60561,contractivity trap; large-step inference; mitigating contractivity; trap odes
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Multi-marginal temporal Schrödinger Bridge Matching from unpaired data,Thomas Gravier; Thomas Boyer; Auguste Genovesio,https://icml.cc/virtual/2026/poster/64603,schr dinger; dinger matching; multi-marginal temporal; temporal schr
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",On the Anisotropy of Score-Based Generative Models,Andreas Floros; Seyed-Mohsen Moosavi-Dezfooli; Pier Luigi Dragotti,https://icml.cc/virtual/2026/poster/61509,anisotropy score-based; score-based investigate; investigate role; role network
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",On the Collapse of Generative Paths: A Criterion and Correction for Diffusion Steering,Ziseok Lee; Minyeong Hwang; Sanghyun Jo; Wooyeol Lee; Jihyung Ko; Young Bin Park; Jae-Mun Choi; Eunho Yang; Kyungsu Kim,https://icml.cc/virtual/2026/poster/62637,collapse paths; paths criterion; criterion correction; correction steering
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Optimizing Diversity and Quality through Base-Aligned Model Collaboration,Yichen Wang; Chenghao Yang; Tenghao Huang; Muhao Chen; Jonathan May; Mina Lee,https://icml.cc/virtual/2026/poster/63226,diversity quality; base-aligned collaboration; open-ended tasks; routing strategies
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Particle-Guided Diffusion Models for Partial Differential Equations,Andrew Millard; Fredrik Lindsten; Zheng Zhao,https://icml.cc/virtual/2026/poster/61116,partial differential; pde systems; particle-guided partial; differential equations
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Proximal-Based Generative Modeling for Bayesian Inverse Problems,Boyang Zhang; Zhiguo Wang; Ya-Feng Liu,https://icml.cc/virtual/2026/poster/63167,proximal-based modeling; inverse problems; moreau score; proximal operators
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Q-Tab: Quantized Tabular Data Generator,Julian Wustl; Philipp Haid; Yarema Okhrin; Claudius Schnörr,https://icml.cc/virtual/2026/poster/60497,tabular generator; q-tab quantized; quantized tabular; generator codebook-based
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Random Process Flow Matching: Generative Implicit Representations of Multivariate Random Fields,Julien Lalanne; David Picard; Lionel Boillot; Lina-María GUAYACÁN-CARRILLO; Leon Barens; Jean-Michel Pereira,https://icml.cc/virtual/2026/poster/61661,random process; process flow; flow matching; matching implicit
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",RePack then Refine: Efficient Diffusion Transformers with Vision Foundation Models,Guanfang Dong; Luke Schultz; Negar Hassanpour; Chao Gao,https://icml.cc/virtual/2026/poster/64541,vfm features; repack then; then refine; vision foundation
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Rex: A Family of Reversible Exponential (Stochastic) Runge-Kutta Solvers,Zander Blasingame; Chen Liu,https://icml.cc/virtual/2026/poster/66025,stochastic runge-kutta; family reversible; reversible exponential; exponential stochastic
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Riemannian MeanFlow for One-Step Generation on Manifolds,Zichen Zhong; Haoliang Sun; Yukun Zhao; Yongshun Gong; Yilong Yin,https://icml.cc/virtual/2026/poster/65439,riemannian meanflow; meanflow one-step; one-step manifolds; manifolds flow
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",SE(n)-Invariant Flow Matching: A General Framework with Application to Object Reassembly,Gaël Heck; Sylvie Le Hégarat-Mascle; Nicolas Lermé,https://icml.cc/virtual/2026/poster/65248,flow matching; mathcal mathrm; invariant flow; matching general
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Self-Refining Video Sampling,Sangwon Jang; Taekyung Ki; Jaehyeong Jo; Saining Xie; Jaehong Yoon; Sung Ju Hwang,https://icml.cc/virtual/2026/poster/61169,self-refining video; video sampling; additional training; sampling modern
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Self-Supervised Flow Matching for Scalable Multi-Modal Synthesis,Hila Chefer; Patrick Esser; Dominik Lorenz; Dustin Podell; Vikash Raja; Vinh Tong; Antonio Torralba; Robin Rombach,https://icml.cc/virtual/2026/poster/65011,self-supervised flow; flow matching; semantic representations; matching scalable
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Sparse Autoencoders are Topic Models,Leander Girrbach; Zeynep Akata,https://icml.cc/virtual/2026/poster/62444,sparse autoencoders; image datasets; autoencoders topic; topic sparse
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Spatiotemporal Imputation with Graph-Informed Flow Matching,Zepeng Zhang; Aref Einizade; Jhony H. Giraldo; Olga Fink,https://icml.cc/virtual/2026/poster/65534,spatiotemporal imputation; graph-informed flow; flow matching; imputation graph-informed
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Stable Velocity: A Variance Perspective on Flow Matching,Donglin Yang; Yongxing Zhang; Xin Yu; Liang Hou; Xin Tao; Pengfei Wan; XIAOJUAN QI; Renjie Liao,https://icml.cc/virtual/2026/poster/66609,stable velocity; low-variance regime; flow matching; regime near
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",TAG: Tangential Amplifying Guidance for Hallucination-Resistant Sampling,Hyunmin Cho; Donghoon Ahn; Susung Hong; Jee Eun Kim; Seungryong Kim; Kyong Hwan Jin,https://icml.cc/virtual/2026/poster/66671,tag tangential; tangential amplifying; amplifying guidance; guidance hallucination-resistant
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Tail Annealing for Heavy-Tailed Flow Matching,Jean Pachebat,https://icml.cc/virtual/2026/poster/60665,tail annealing; flow matching; annealing heavy-tailed; heavy-tailed flow
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",The Velocity Deficit: Initial Energy Injection for Flow Matching,Linze Li; Zong-Wei Hong; Shen Zhang; Bo Lin; Jinglun Li; Yao Tang; Jiajun Liang,https://icml.cc/virtual/2026/poster/62758,flow matching; velocity deficit; initial energy; energy injection
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Toward Identifiable Sparse Autoencoders,Walter Nelson; Theofanis Karaletsos; Francesco Locatello,https://icml.cc/virtual/2026/poster/61815,sparse autoencoders; sparse codes; toward identifiable; identifiable sparse
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Training-Free Adaptation of Diffusion Models via Doob's $h$-Transform,Qijie Zhu; Zeqi Ye; Han Liu; Zhaoran Wang; Minshuo Chen,https://icml.cc/virtual/2026/poster/66226,doob transform; training-free adaptation; adaptation doob; transform adaptation
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",VectorWorld: Efficient Streaming World Model via Diffusion Flow on Vector Graphs,Chaokang Jiang; Desen Zhou; Jiuming Liu; Li Sun,https://icml.cc/virtual/2026/poster/60617,vectorworld streaming; streaming world; world flow; flow vector
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Watch Your Step: Information Injection in Diffusion Models via Shadow Timestep Embedding,AN HUANG; Junggab Son; Zuobin Xiong,https://icml.cc/virtual/2026/poster/63041,timestep embedding; information injection; shadow timestep; watch your
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",When Sample Selection Bias Precipitates Model Collapse,Xinbao Qiao; Xianglong Du; Wei Liu; Jingqi Zhang; Peihua Mai; Meng Zhang; Yan (James) Pang,https://icml.cc/virtual/2026/poster/65263,multiple parties; when sample; sample selection; selection bias
"Diffusion, Flow, Score, Bridge, and Sampling Foundations",Where Rectified Flows Leak: Characterizing Membership Signals Along the Interpolation Path,Thomas Sesmat; Gabriel Meseguer-Brocal; Geoffroy Peeters,https://icml.cc/virtual/2026/poster/63762,rectified flows; interpolation path; lambda lambda; where rectified
"Guidance, Control, Constraints, Inverse Problems, and Bayesian Generation",Alignment-Guided Score Matching for Text-to-Image Alignment in Diffusion Models,Jaa-Yeon Lee; Yeobin Hong; Taesung Kwon; Jong Chul YE,https://icml.cc/virtual/2026/poster/60920,post-training methods; failure cases; alignment-guided score; score matching
"Guidance, Control, Constraints, Inverse Problems, and Bayesian Generation",Calibrated Test-Time Guidance for Bayesian Inference,Daniel Geyfman; Felix Draxler; Jan Groeneveld; Hyunsoo Lee; Theofanis Karaletsos; Stephan Mandt,https://icml.cc/virtual/2026/poster/64440,test-time guidance; bayesian inference; bayesian posterior; calibrated test-time
"Guidance, Control, Constraints, Inverse Problems, and Bayesian Generation",Calibrating Generative Models to Distributional Constraints,Henry Smith; Nathaniel Diamant; Brian Trippe,https://icml.cc/virtual/2026/poster/66188,loss which; calibrating distributional; distributional constraints; constraints frequently
"Guidance, Control, Constraints, Inverse Problems, and Bayesian Generation",Conflict-Aware Additive Guidance for  Flow Models under Compositional Rewards,Xuehui Yu; Fucheng Cai; Meiyi Wang; Xiaopeng Fan; Harold Soh,https://icml.cc/virtual/2026/poster/65470,off-manifold drift; text car; conflict-aware additive; additive guidance
"Guidance, Control, Constraints, Inverse Problems, and Bayesian Generation",Efficient Diffusion Models under Nonconvex Equality and Inequality constraints via Landing,Kijung Jeon; Michael Muehlebach; Molei Tao,https://icml.cc/virtual/2026/poster/66143,equality inequality; inequality constraints; nonconvex feasible; feasible sets
"Guidance, Control, Constraints, Inverse Problems, and Bayesian Generation",Geometry-Correct Diffusion Posterior Sampling with Denoiser-Pullback Curvature Guidance and Manifold-Aligned Damping,Seunghyeok Shin; Minwoo Kim; Dabin Kim; Hongki Lim,https://icml.cc/virtual/2026/poster/60728,posterior sampling; psnr ssim; compared baselines; geometry-correct posterior
"Guidance, Control, Constraints, Inverse Problems, and Bayesian Generation",Improving Classifier-Free Guidance of Flow Matching via Manifold Projection,Jian-Feng Cai; Haixia Liu; Zhengyi Su; Chao Wang,https://icml.cc/virtual/2026/poster/64946,classifier-free guidance; flow matching; manifold projection; guidance scale
